सी. नं.,प्रेदेश,जिल्ला कोड,साविकको गाविस/नगरपालिका,साविक वडा नं.,गाँउपालिका/नगरपालिका,हाल कायम वडा नं
1551,6,59,चन्दननाथ,6,चन्दननाथ नगरपालिका,5
1552,6,59,चन्दननाथ,7,चन्दननाथ नगरपालिका,6
1553,6,59,चन्दननाथ,8,चन्दननाथ नगरपालिका,7
1554,6,59,चन्दननाथ,9,चन्दननाथ नगरपालिका,7
1555,6,59,चन्दननाथ,10,चन्दननाथ नगरपालिका,8
1556,6,59,चन्दननाथ,11,चन्दननाथ नगरपालिका,8
1557,6,59,चन्दननाथ,12,चन्दननाथ नगरपालिका,9
1558,6,59,चन्दननाथ,13,चन्दननाथ नगरपालिका,9
1559,6,59,चन्दननाथ,14,चन्दननाथ नगरपालिका,10
1560,6,59,चन्दननाथ,15,चन्दननाथ नगरपालिका,10
1561,6,59,बुम्रमाडीचौर,1,कनकासुन्दरी गाउँपालिका,1
1562,6,59,बुम्रमाडीचौर,2,कनकासुन्दरी गाउँपालिका,1
1563,6,59,बुम्रमाडीचौर,3,कनकासुन्दरी गाउँपालिका,1
1564,6,59,बुम्रमाडीचौर,4,कनकासुन्दरी गाउँपालिका,1
1565,6,59,बुम्रमाडीचौर,5,कनकासुन्दरी गाउँपालिका,1
1566,6,59,बुम्रमाडीचौर,6,कनकासुन्दरी गाउँपालिका,1
1567,6,59,बुम्रमाडीचौर,7,कनकासुन्दरी गाउँपालिका,1
1568,6,59,बुम्रमाडीचौर,8,कनकासुन्दरी गाउँपालिका,1
1569,6,59,बुम्रमाडीचौर,9,कनकासुन्दरी गाउँपालिका,1
1570,6,59,मालिकावोता,1,कनकासुन्दरी गाउँपालिका,2
1571,6,59,मालिकावोता,2,कनकासुन्दरी गाउँपालिका,2
1572,6,59,मालिकावोता,3,कनकासुन्दरी गाउँपालिका,2
1573,6,59,मालिकावोता,4,कनकासुन्दरी गाउँपालिका,2
1574,6,59,मालिकावोता,5,कनकासुन्दरी गाउँपालिका,2
1575,6,59,मालिकावोता,6,कनकासुन्दरी गाउँपालिका,2
1576,6,59,मालिकावोता,7,कनकासुन्दरी गाउँपालिका,2
1577,6,59,मालिकावोता,8,कनकासुन्दरी गाउँपालिका,2
1578,6,59,मालिकावोता,9,कनकासुन्दरी गाउँपालिका,2
1579,6,59,कनकासुन्दरी,1,कनकासुन्दरी गाउँपालिका,3
1580,6,59,कनकासुन्दरी,2,कनकासुन्दरी गाउँपालिका,3
1581,6,59,कनकासुन्दरी,3,कनकासुन्दरी गाउँपालिका,3
1582,6,59,कनकासुन्दरी,4,कनकासुन्दरी गाउँपालिका,3
1583,6,59,विराट,1,कनकासुन्दरी गाउँपालिका,3
1584,6,59,विराट,2,कनकासुन्दरी गाउँपालिका,3
1585,6,59,कनकासुन्दरी,5,कनकासुन्दरी गाउँपालिका,4
1586,6,59,कनकासुन्दरी,6,कनकासुन्दरी गाउँपालिका,4
1587,6,59,कनकासुन्दरी,7,कनकासुन्दरी गाउँपालिका,4
1588,6,59,कनकासुन्दरी,8,कनकासुन्दरी गाउँपालिका,4
1589,6,59,कनकासुन्दरी,9,कनकासुन्दरी गाउँपालिका,4
1590,6,59,विराट,3,कनकासुन्दरी गाउँपालिका,5
1591,6,59,विराट,4,कनकासुन्दरी गाउँपालिका,5
1592,6,59,विराट,8,कनकासुन्दरी गाउँपालिका,5
1593,6,59,विराट,9,कनकासुन्दरी गाउँपालिका,5
1594,6,59,विराट,5,कनकासुन्दरी गाउँपालिका,6
1595,6,59,विराट,6,कनकासुन्दरी गाउँपालिका,6
1596,6,59,विराट,7,कनकासुन्दरी गाउँपालिका,6
1597,6,59,पाण्डवगुफा,1,कनकासुन्दरी गाउँपालिका,7
1598,6,59,पाण्डवगुफा,2,कनकासुन्दरी गाउँपालिका,7
1599,6,59,पाण्डवगुफा,3,कनकासुन्दरी गाउँपालिका,7
1600,6,59,पाण्डवगुफा,4,कनकासुन्दरी गाउँपालिका,7
1601,6,59,पाण्डवगुफा,5,कनकासुन्दरी गाउँपालिका,8
1602,6,59,पाण्डवगुफा,6,कनकासुन्दरी गाउँपालिका,8
1603,6,59,पाण्डवगुफा,7,कनकासुन्दरी गाउँपालिका,8
1604,6,59,पाण्डवगुफा,8,कनकासुन्दरी गाउँपालिका,8
1605,6,59,पाण्डवगुफा,9,कनकासुन्दरी गाउँपालिका,8
1606,6,59,धापा,1,सिंजा गाउँपालिका,1
1607,6,59,धापा,2,सिंजा गाउँपालिका,1
1608,6,59,धापा,3,सिंजा गाउँपालिका,1
1609,6,59,धापा,4,सिंजा गाउँपालिका,1
1610,6,59,धापा,5,सिंजा गाउँपालिका,1
1611,6,59,धापा,6,सिंजा गाउँपालिका,2
1612,6,59,धापा,7,सिंजा गाउँपालिका,2
1613,6,59,धापा,8,सिंजा गाउँपालिका,2
1614,6,59,धापा,9,सिंजा गाउँपालिका,2
1615,6,59,शनिगाउँ,1,सिंजा गाउँपालिका,3
1616,6,59,नराकोट,1,सिंजा गाउँपालिका,3
1617,6,59,नराकोट,2,सिंजा गाउँपालिका,3
1618,6,59,नराकोट,3,सिंजा गाउँपालिका,3
1619,6,59,नराकोट,4,सिंजा गाउँपालिका,3
1620,6,59,नराकोट,7,सिंजा गाउँपालिका,3
1621,6,59,नराकोट,5,सिंजा गाउँपालिका,4
1622,6,59,नराकोट,6,सिंजा गाउँपालिका,4
1623,6,59,नराकोट,8,सिंजा गाउँपालिका,4
1624,6,59,नराकोट,9,सिंजा गाउँपालिका,4
1625,6,59,शनिगाउँ,2,सिंजा गाउँपालिका,5
1626,6,59,शनिगाउँ,3,सिंजा गाउँपालिका,5
1627,6,59,शनिगाउँ,4,सिंजा गाउँपालिका,5
1628,6,59,शनिगाउँ,5,सिंजा गाउँपालिका,5
1629,6,59,शनिगाउँ,6,सिंजा गाउँपालिका,6
